User-agent: *
Allow: /

# Allow specific company routes
Allow: /company/
Allow: /company/knitwire
Allow: /company/biodynamic-fuel
Allow: /company/jasha

# Disallow admin or private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow important resources
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg

# Sitemap location
Sitemap: https://www.jasha.co.za/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1 
